-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             dash-spv-ui [41508]
Path:                /Users/USER/*/dash-spv-ui
Identifier:          dash-spv-ui
Version:             ???
Code Type:           ARM-64 (Native)
Role:                Background
Parent Process:      zsh [53321]
Coalition:           com.googlecode.iterm2 [785]
Responsible Process: iTerm2 [769]
User ID:             501

Date/Time:           2026-03-20 20:50:55.4728 +0700
Launch Time:         2026-03-20 20:50:22.3982 +0700
Hardware Model:      Mac14,9
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  246DE2F7-818D-B7E1-84F6-2DFB0D9A6176
Incident Identifier: 840B5D63-32A2-4A54-BAC8-7F960F427976

Sleep/Wake UUID:       C9E74490-0685-481E-942D-ED264CB7DE1D

Time Awake Since Boot: 770000 seconds
Time Since Wake:       15239 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: dash-spv-ui [41508]


Application Specific Information:
abort() called


Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x199fff5b0 __pthread_kill + 8
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 11:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 12:: tokio-rt-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 13:

Thread 14:

Thread 15:

Thread 16:

Thread 17:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x199ff6c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19a009028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x199fff98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x199ff6fb4 mach_msg + 24
4   CoreFoundation                	       0x19a0d8b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19a0d74e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19a19135c _CFRunLoopRunSpecificWithOptions + 532
7   AppKit                        	       0x19e571cb4 _NSEventThread + 184
8   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x199fff694 __accept + 8
1   dash-spv-ui                   	       0x10513d204 std::net::tcp::TcpListener::accept::h2d592c88ba275945 + 56
2   dash-spv-ui                   	       0x104ab5a48 std::sys::backtrace::__rust_begin_short_backtrace::h2e48c8c84ce93756 + 144
3   dash-spv-ui                   	       0x104abfa2c core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h749252eba3d32beb + 160
4   dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
5   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 19:: JavaScriptCore libpas scavenger
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   JavaScriptCore                	       0x1bccfbe78 scavenger_thread_main + 1440
3   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 20:

Thread 21:

Thread 22:: WebCore: Scrolling
0   libsystem_kernel.dylib        	       0x199ff6c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19a009028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x199fff98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x199ff6fb4 mach_msg + 24
4   CoreFoundation                	       0x19a0d8b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19a0d74e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19a19135c _CFRunLoopRunSpecificWithOptions + 532
7   CoreFoundation                	       0x19a12aa30 CFRunLoopRun + 64
8   JavaScriptCore                	       0x1bb5f8198 WTF::Detail::CallableWrapper<WTF::RunLoop::create(WTF::ASCIILiteral, WTF::ThreadType, WTF::Thread::QOS)::$_0, void>::call() + 244
9   JavaScriptCore                	       0x1bb63ae5c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
10  JavaScriptCore                	       0x1bb405490 WTF::wtfThreadEntryPoint(void*) + 16
11  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 23:

Thread 24::  Dispatch queue: com.apple.root.user-interactive-qos
0   libsystem_kernel.dylib        	       0x199ff6c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19a009028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x199fff98c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x199ff6fb4 mach_msg + 24
4   CoreFoundation                	       0x19a0d8b90 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19a0d74e8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x19a19135c _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x19c31e890 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   AppKit                        	       0x19ea33454 -[NSAnimation _runBlocking] + 412
9   libdispatch.dylib             	       0x199e7cb5c _dispatch_call_block_and_release + 32
10  libdispatch.dylib             	       0x199e96ac4 _dispatch_client_callout + 16
11  libdispatch.dylib             	       0x199eb39ec <deduplicated_symbol> + 32
12  libdispatch.dylib             	       0x199e8f13c _dispatch_root_queue_drain + 736
13  libdispatch.dylib             	       0x199e8f784 _dispatch_worker_thread2 + 180
14  libsystem_pthread.dylib       	       0x19a035e10 _pthread_wqthread + 232
15  libsystem_pthread.dylib       	       0x19a034b9c start_wqthread + 8

Thread 25:

Thread 26:: Log work queue
0   libsystem_kernel.dylib        	       0x199ff6bb0 semaphore_wait_trap + 8
1   WebKit                        	       0x1c460e6b4 IPC::StreamConnectionWorkQueue::startProcessingThread()::$_0::operator()() + 44
2   JavaScriptCore                	       0x1bb63ae5c WTF::Thread::entryPoint(WTF::Thread::NewThreadContext*) + 260
3   JavaScriptCore                	       0x1bb405490 WTF::wtfThreadEntryPoint(void*) + 16
4   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 27:
0   libsystem_kernel.dylib        	       0x199ff6bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x199e7e990 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x199e7ef40 _dispatch_semaphore_wait_slow + 132
3   dash-spv-ui                   	       0x105137c8c std::thread::Thread::park::h150b20cdd318c16c + 48
4   dash-spv-ui                   	       0x104aa8278 std::sync::mpmc::list::Channel$LT$T$GT$::recv::_$u7b$$u7b$closure$u7d$$u7d$::h29fe62ecf586fc67 + 140
5   dash-spv-ui                   	       0x104aa7f24 std::sync::mpmc::list::Channel$LT$T$GT$::recv::h5b96c2d3af0a2f93 + 456
6   dash-spv-ui                   	       0x104ab511c std::sys::backtrace::__rust_begin_short_backtrace::h1f5c9a251d952e05 + 92
7   dash-spv-ui                   	       0x104abf734 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h1652566d7a0b6fe1 + 228
8   dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
9   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 28:: CVDisplayLink
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a108 _pthread_cond_wait + 1028
2   CoreVideo                     	       0x1a4649b3c CVDisplayLink::waitUntil(unsigned long long) + 336
3   CoreVideo                     	       0x1a4648c24 CVDisplayLink::runIOThread() + 500
4   libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 29:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffcf30 kevent + 8
1   dash-spv-ui                   	       0x10511d064 mio::poll::Poll::poll::h7da5cc08dcde5823 + 116
2   dash-spv-ui                   	       0x1051045f8 tokio::runtime::io::driver::Driver::turn::h0a34dc727cc36c83 + 364
3   dash-spv-ui                   	       0x1050f88d4 tokio::runtime::time::Driver::park_internal::h245ba05579745683 + 792
4   dash-spv-ui                   	       0x1050f7e3c tokio::runtime::scheduler::multi_thread::park::Parker::park::hdd50748164383f5f + 100
5   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
6   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
7   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
8   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
9   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
10  dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
11  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
12  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
13  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
14  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
15  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
16  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 30:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 31:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19a03a0dc _pthread_cond_wait + 984
2   dash-spv-ui                   	       0x10511ea38 parking_lot::condvar::Condvar::wait_until_internal::h8ef221272c224d9d + 520
3   dash-spv-ui                   	       0x1050f8368 tokio::runtime::scheduler::multi_thread::park::Inner::park_condvar::haabfd9376fa856fb + 208
4   dash-spv-ui                   	       0x105114cac tokio::runtime::scheduler::multi_thread::worker::Context::park_internal::h68788a7eca58dc56 + 156
5   dash-spv-ui                   	       0x1051128e8 tokio::runtime::context::scoped::Scoped$LT$T$GT$::set::h0622c4158f313eef + 2936
6   dash-spv-ui                   	       0x105107360 tokio::runtime::context::runtime::enter_runtime::h33ff8056c2fc4f20 + 492
7   dash-spv-ui                   	       0x10511460c tokio::runtime::scheduler::multi_thread::worker::run::h297a3d3ca828c68e + 172
8   dash-spv-ui                   	       0x10510deac _$LT$tokio..runtime..blocking..task..BlockingTask$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$::poll::h7f3e9efad7c8600d + 108
9   dash-spv-ui                   	       0x1050f9e24 tokio::runtime::task::core::Core$LT$T$C$S$GT$::poll::h3cf69848ecabaded + 188
10  dash-spv-ui                   	       0x1050f4604 tokio::runtime::task::harness::Harness$LT$T$C$S$GT$::poll::h2183570f36ff2a30 + 172
11  dash-spv-ui                   	       0x105110238 tokio::runtime::blocking::pool::Inner::run::hc53fd703c3bb08e0 + 240
12  dash-spv-ui                   	       0x1050faa4c std::sys::backtrace::__rust_begin_short_backtrace::h3f01cfb49fdaca27 + 184
13  dash-spv-ui                   	       0x1050feb60 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h811b27e550270254 + 160
14  dash-spv-ui                   	       0x1051443b8 std::sys::pal::unix::thread::Thread::new::thread_start::h447d747a543e4adc + 52
15  libsystem_pthread.dylib       	       0x19a039c08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x19a034ba8 thread_start + 8

Thread 32:: dash-spv-worker
0   libsystem_kernel.dylib        	       0x199ffa4f8 __psynch_cvwait + 8
